Link,Channel,Trial,Timestamp,Outcome,Phase,ColumnOfFailure,Gender,Footwear,PeakHeight,Surface,Injury,dH_failure,Max_dH,Notes
TaumKwtbgv4,Channel Loading,1,0:07,F,7,7,M,Sneakers,7,Concrete,No,1,1,
,,1,0:15,F,10,10,M,Socks,7,Grass,No,-1,1,
,,1,0:31,F,9,9,F,Sneakers,7,Grass,No,-1,1,
,,1,1:19,F,5,5,M,Boots,7,Grass,No,1,1,
,,1,1:30,F,7,7,M,Sneakers,6,Grass,No,-1,1,
,,1,2:14,F,10,10,M,Sneakers,7,Grass,No,-1,1,
K3ytuS63L3A,Full Metallic,1,0:48,S,,,F,High heels,6,Grass,No,,2,dH = +2 on col 1
,,1,2:01,S,,,M,Sneakers,7,Grass,No,,1,
,,1,4:01,F,9,9,M,Slippers,7,Grass,No,-1,1,
,,1,4:54,F,5,5,F,Barefoot,7,Sand,No,1,1,
,,1,5:59,F,8,8,M,Sneakers,7,Concrete/Gravel,Yes,-1,3,dH = -3 on col 11 (not reached); possible concussion
,,1,6:37,F,7,7,M,Sneakers,7,Grass,No,1,1,
,,1,8:05,F,8,8,M,Sneakers,7,Grass,No,-1,1,
,,1,8:35,F,8,8,M,Socks,7,Grass,No,-1,2,dH = -2 on col 10 (not reached)
,,1,9:15,F,8,8,M,Boots,7,Grass,No,-1,2,dH =  +2 at peak 7; dH = -2 at col 7
H9Y40oJS_IE,Backyard BBQ,1,0:28,F,7,7,M,Sneakers,6,Grass,No,-1,2,dH = -2 at col 7
,,1,0:34,F,6,6,M,Socks,6,Grass,No,1,2,dH = +2 at peak 5
,,1,0:37,F,7,8,F,Sneakers,7,Grass,No,-1,1,
,,1,0:46,F,8,8,M,Sneakers,7,Grass,No,-1,1,
,,1,1:02,F,7,7,F,Barefoot,7,Grass,No,1,1,
,,1,1:25,F,5,5,M,Sneakers,7,Grass,No,-1,1,
,,1,1:34,F,8,8,M,Sneakers,7,Grass,No,-1,1,
,,1,1:39,F,5,5,M,Sneakers,7,Concrete,No,1,2,"dH = +2 at peak 7; dH = -2 at peak 7, cols 6, 7"
,,1,1:51,F,10,9,M,Sneakers,7,Grass,No,-1,1,
,,1,2:05,F,8,8,M,Slippers,7,Grass,No,-1,2,dH = +2 at col 2
,,1,3:20,F,8,7,F,Sneakers,7,Grass,No,-1,1,
,,1,3:32,F,4,3,F,Sneakers,7,Asphalt,No,1,2,"dH = +2 at cols 1, 3, 4; dH = -2 at cols 5, 8"
,,1,4:02,F,8,8,M,Sneakers,7,Grass,No,-1,2,dH = +2 at col 1
,,1,4:53,S,,,F,Sneakers,7,Grass,No,,1,
,,1,5:39,S,,,M,Sneakers,8,Grass,No,,2,dH = +2 at col 6; dH = -2 at col 8
,,1,6:13,F,6,5,M,Sneakers,7,Grass,No,1,1,
,,1,6:16,F,7,8,M,Sneakers,7,Grass,No,-1,1,
,,1,6:41,F,7,7,M,Socks,7,Grass,No,-1,2,dH = +2 at col 5; dH = -2 at col 8
,,1,8:12,F,7,6,M,Sneakers,7,Grass,Yes,-1,2,dH = +2 at col 6; dH = -2 at col 7;  dislocated arm
TWf_LGh0DjU,Tsonga Updates,1,0:00,F,6,6,M,Sneakers,6,Grass,No,1,1,
,,1,0:45,F,7,7,F,Sneakers,7,Grass,No,1,2,dH = -2 at col 11 (not reached)
zkj_Llh180Y,Ozsensei,1,0:17,F,8,8,M,Slippers,7,Grass,No,-1,1,
,,1,0:43,F,8,8,M,Sneakers,6,Grass,No,-1,1,
,,1,1:07,F,5,5,M,Sneakers,7,Concrete,Yes,1,1,Participant broke ankle
,,1,2:02,F,8,8,M,Slippers,7,Grass,No,-1,1,
,,1,3:51,F,8,8,F,Barefoot,7,Grass,Yes,-1,1,Participant dislocated right elbow
,,1,5:11,F,8,8,M,Sneakers,7,Grass,No,-1,1,
,,1,5:23,S,,,M,Barefoot,7,Grass,No,,1,Partcipant walked backwards
,,1,6:12,F,6,6,M,Sneakers,8,Grass,No,-1,1,
,,1,6:30,F,6,6,M,Boots,7,Concrete,No,-2,2,"dH = +2 at cols 3, 5; dH = -2 at cols 6, 7, 8"
,,1,7:11,F,3,3,F,Socks,7,Concrete,No,2,3,"dH = +2 at cols 3, 5; dH = -2 at col 7; dH = -3 at col 6"
,,1,8:50,F,6,6,F,Sneakers,7,Grass,No,1,1,
,,1,8:56,S,,,F,Sneakers,7,Grass,No,,1,
,,1,9:22,F,5,5,M,Socks,7,Grass,No,1,1,
,,1,10:33,F,7,7,F,Barefoot,7,Grass,No,-1,1,
,,1,12:33,F,5,5,M,Socks,7,Grass,No,-1,1,
,,1,12:38,F,8,8,M,Socks,7,Grass,No,-1,1,
1RnTeNAyn7I,209 Times,1,0:00,F,9,9,M,Sneakers,7,Grass,No,-1,1,
kYLJI_nUImY,Big Serg,1,12:11,S,,,M,Sneakers,5,Grass,No,,1,
,,1,14:23,F,4,4,M,Sneakers,5,Grass,Yes,1,1,Possible leg splinter
C7zx8kun2CE,Marty and Michael,1,0:24,F,6,6,M,Sneakers,6,Grass,Yes,1,1,Possible right elbow dislocation
,,1,0:46,F,8,8,M,Sneakers,6,Grass,No,-1,1,
,,1,1:01,F,8,8,M,Sneakers,6,Grass,No,1,1,
,,1,1:17,F,6,6,M,Sneakers,6,Grass,No,1,1,
,,2,1:42,S,,6,M,Sneakers,6,Grass,No,,1,
,,2,2:09,S,,6,M,Sneakers,6,Grass,No,,1,
,,2,2:16,F,5,6,M,Sneakers,6,Grass,Yes,1,1,Possible ankle sprain
ugCAbSzaXFo,Daouda2.0,1,1:35,S,,,M,Socks,7,Grass,No,,1,
,,1,4:46,F,7,7,M,Sneakers,7,Grass,No,1,1,
,,1,5:51,F,6,6,M,Socks,7,Grass,No,1,1,
,,1,7:23,F,7,7,M,Socks,7,Grass,No,1,1,
,,1,8:55,F,7,7,M,Socks,7,Grass,No,1,1,
,,1,14:08,S,,,M,Sneakers,7,Grass,No,,2,dH = -2 at col 12
,,1,15:40,F,5,5,F,Sneakers,7,Grass,No,1,1,
DB4vonrUnrY,DuB Family,1,11:33,S,,,M,Sneakers,7,Grass,No,,2,dH = -2 at col 12
,,1,13:40,S,,,M,Sneakers,7,Grass,No,,2,dH = -2 at col 12
,,1,20:51,F,8,8,M,Socks,7,Grass,No,-1,2,dH = -2 at col 12 (not reached)
,,1,26:00,S,,,F,Slippers,7,Grass,No,,2,dH = -2 at col 12
,,1,32:08,S,,,M,Sneakers,7,Grass,No,,2,dH = -2 at col 12
,,1,41:01,F,5,5,F,Sneakers,7,Grass,No,1,2,dH = -2 at col 12 (not reached)
,,1,42:31,S,,,F,Sneakers,7,Grass,No,,2,dH = -2 at col 12
aXW6vVgz3p4,qtclaps,1,2:31,S,,,M,Slippers,8,Grass,No,,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,3:40,F,5,5,M,Slippers,8,Grass,No,1,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,4:10,F,6,6,M,Slippers,8,Grass,No,2,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,4:37,F,5,5,M,Slippers,8,Grass,No,1,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,4:56,F,9,9,M,Slippers,8,Grass,No,-1,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,6:00,S,,,M,Sneakers,8,Grass,No,,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,6:42,F,6,6,M,Sneakers,8,Grass,No,2,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,7:00,F,6,6,M,Slippers,8,Grass,No,2,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,7:27,F,7,7,M,Slippers,8,Grass,No,2,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
,,1,7:33,F,6,6,M,Slippers,8,Grass,No,2,2,"dH = +2 at cols 6, 7; dH = -2 at col 8 (not reached)"
oU3Cjdv2zx0,Kidd Murray,1,1:38,F,6,6,M,Sneakers,6,Grass/Concrete,No,1,2,dH = -2 at col 8 (not reached)
QNRkGE7VuwU,THE BEST THINGS,1,0:36,F,10,10,F,Socks,10,Concrete,No,3,3,"dH = +3 at cols 5, 6; dH = -3 at cols 7; dH = -2 at col 8"
Z0N-U-zcBXU,NFT Crumbs,1,0:00,S,,,M,Sneakers,8,Turf,No,,2,dH = +2 at col 3; dH = -2 at col 10
AeQpkdbpa5k,iamrodyy,1,0:00,S,,,M,Sneakers,6,Concrete,No,,2,dH = -2 at col 9
,,1,0:57,F,7,7,F,Sneakers,6,Concrete,No,-1,2,dH = -2 at col 9
iFcgOAWP3J0,German in Venice,1,2:03,F,4,4,M,Sneakers,7,Grass,No,1,2,"dH = +2 at cols 2, 5; dH = -2 at cols 6, 9"
,,1,3:37,F,6,6,M,Sneakers,8,Grass,No,-2,2,"dH = +2 at cols 3, 4, 5; dH = -2 at cols 6, 7, 8"
,,1,4:43,F,8,5,M,Sneakers,8,Grass,No,2,2,"dH = +2 at cols 3, 4, 5; dH = -2 at cols 6, 7, 8"
,,1,7:06,F,4,4,F,Sneakers,8,Grass,No,2,2,"dH = +2 at cols 3, 4, 5; dH = -2 at cols 6, 7, 8"
,,1,7:33,F,6,6,M,Sneakers,8,Grass,No,-2,2,"dH = +2 at cols 3, 4, 5; dH = -2 at cols 6, 7, 8"
,,1,8:33,S,,,M,Sneakers,8,Grass,No,,3,"dH = +2 at cols 2, 4, 5; dH = -2 at cols 6, 7; dH = -3 at col 8"
,,1,10:20,F,4,4,M,Sneakers,8,Grass,No,2,2,"dH = +2 at cols 3, 4, 5; dH = -2 at cols 6, 7, 8"
0QLLlmsp0aA,How2DoIt,1,0:09,F,9,9,M,Sneakers,8,Grass,Yes,-1,1,Landed back of head; possible concussion
,,1,2:26,F,9,9,M,Sneakers,7,Grass,No,-1,1,
